
> payment-gateway-frontend@0.1.0 build
> nuxt build

│
▲  Changing NODE_ENV from development to production, to avoid unintended behavior.
┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 229 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                                   8.90 kB │ gzip:  1.23 kB
ℹ .nuxt/dist/client/_nuxt/risk-alert-command-center.CLxsRIHK.css    0.78 kB │ gzip:  0.37 kB
ℹ .nuxt/dist/client/_nuxt/error-500.I1Dtv2V5.css                    1.88 kB │ gzip:  0.72 kB
ℹ .nuxt/dist/client/_nuxt/error-404.DL_4WIao.css                    3.53 kB │ gzip:  1.09 kB
ℹ .nuxt/dist/client/_nuxt/BrdGBr3k.js                               0.25 kB │ gzip:  0.19 kB
ℹ .nuxt/dist/client/_nuxt/C_v_kDBC.js                               0.39 kB │ gzip:  0.29 kB
ℹ .nuxt/dist/client/_nuxt/Ca-n8ycp.js                               1.72 kB │ gzip:  0.85 kB
ℹ .nuxt/dist/client/_nuxt/TudtqX96.js                               1.72 kB │ gzip:  0.77 kB
ℹ .nuxt/dist/client/_nuxt/hj074NPe.js                               3.39 kB │ gzip:  1.53 kB
ℹ .nuxt/dist/client/_nuxt/DHF8S4Ua.js                               3.62 kB │ gzip:  1.59 kB
ℹ .nuxt/dist/client/_nuxt/BFSQDUP-.js                               3.74 kB │ gzip:  1.69 kB
ℹ .nuxt/dist/client/_nuxt/YfnEWUYq.js                               4.57 kB │ gzip:  1.80 kB
ℹ .nuxt/dist/client/_nuxt/DxMTxZOA.js                               5.11 kB │ gzip:  1.73 kB
ℹ .nuxt/dist/client/_nuxt/DIEUnU1B.js                               5.39 kB │ gzip:  2.09 kB
ℹ .nuxt/dist/client/_nuxt/cTO3MEre.js                               6.87 kB │ gzip:  2.63 kB
ℹ .nuxt/dist/client/_nuxt/Bi4VREbu.js                               7.16 kB │ gzip:  2.78 kB
ℹ .nuxt/dist/client/_nuxt/CDj7XbWj.js                               7.88 kB │ gzip:  2.91 kB
ℹ .nuxt/dist/client/_nuxt/DxE7xDOA.js                               8.25 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/DTJP1Txv.js                               8.71 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/DMy_Z2gR.js                              10.66 kB │ gzip:  3.92 kB
ℹ .nuxt/dist/client/_nuxt/B3JfeNq0.js                              11.02 kB │ gzip:  3.77 kB
ℹ .nuxt/dist/client/_nuxt/nAnmb2tT.js                              11.90 kB │ gzip:  4.07 kB
ℹ .nuxt/dist/client/_nuxt/fLZ_qSbR.js                              12.67 kB │ gzip:  4.23 kB
ℹ .nuxt/dist/client/_nuxt/D_iU__4r.js                              13.08 kB │ gzip:  4.36 kB
ℹ .nuxt/dist/client/_nuxt/BHgdmY28.js                              13.34 kB │ gzip:  4.32 kB
ℹ .nuxt/dist/client/_nuxt/DVsaKbnv.js                              14.83 kB │ gzip:  4.74 kB
ℹ .nuxt/dist/client/_nuxt/_bg7XPZX.js                              15.33 kB │ gzip:  5.14 kB
ℹ .nuxt/dist/client/_nuxt/Clz1Hat_.js                              18.04 kB │ gzip:  5.25 kB
ℹ .nuxt/dist/client/_nuxt/BKLoHwc8.js                              21.94 kB │ gzip:  6.92 kB
ℹ .nuxt/dist/client/_nuxt/_PXVGPyx.js                              22.32 kB │ gzip:  6.86 kB
ℹ .nuxt/dist/client/_nuxt/BkC-RPZ8.js                             108.72 kB │ gzip: 25.44 kB
ℹ .nuxt/dist/client/_nuxt/DfedIjwR.js                             169.12 kB │ gzip: 39.99 kB
ℹ .nuxt/dist/client/_nuxt/hbOxin0y.js                             184.17 kB │ gzip: 68.48 kB
ℹ ✓ built in 2.14s
✔ Client built in 2143ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 163 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 1.57s
✔ Server built in 1578ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-04-03)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/build/remediation-plan-diff-inspector-CbbQqnMS.mjs (9.93 kB) (2.71 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-diff-inspector-CbbQqnMS.mjs.map (7.06 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-explorer-DHjfjBXz.mjs (8.58 kB) (2.48 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-explorer-DHjfjBXz.mjs.map (6.2 kB) (1.42 kB gzip)
  ├─ .output/server/chunks/build/remediation-queue-workspace-BwduBcYe.mjs (9.44 kB) (2.66 kB gzip)
  ├─ .output/server/chunks/build/remediation-queue-workspace-BwduBcYe.mjs.map (6.42 kB) (1.49 kB gzip)
  ├─ .output/server/chunks/build/remediation-readiness-scoreboard-Cg7jPzbx.mjs (7.89 kB) (2.36 kB gzip)
  ├─ .output/server/chunks/build/remediation-readiness-scoreboard-Cg7jPzbx.mjs.map (5.42 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/build/risk-alert-command-center-BC3orGEz.mjs (27.1 kB) (5.94 kB gzip)
  ├─ .output/server/chunks/build/risk-alert-command-center-BC3orGEz.mjs.map (22.7 kB) (4.35 kB gzip)
  ├─ .output/server/chunks/build/risk-alert-command-center-styles.DEIplZNn.mjs (1.11 kB) (516 B gzip)
  ├─ .output/server/chunks/build/risk-alert-command-center-styles.DEIplZNn.mjs.map (348 B) (211 B gzip)
  ├─ .output/server/chunks/build/route-map-6T9tVWz0.mjs (7.9 kB) (2.32 kB gzip)
  ├─ .output/server/chunks/build/route-map-6T9tVWz0.mjs.map (5.54 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/server.mjs (46.4 kB) (11.6 kB gzip)
  ├─ .output/server/chunks/build/server.mjs.map (47.1 kB) (7.76 kB gzip)
  ├─ .output/server/chunks/build/settlement-exceptions-inbox-BHJu89kg.mjs (14.5 kB) (3.3 kB gzip)
  ├─ .output/server/chunks/build/settlement-exceptions-inbox-BHJu89kg.mjs.map (11.4 kB) (2.19 kB gzip)
  ├─ .output/server/chunks/build/settlement-exceptions-operator-workbench-BSEO4aOy.mjs (29.6 kB) (6.61 kB gzip)
  ├─ .output/server/chunks/build/settlement-exceptions-operator-workbench-BSEO4aOy.mjs.map (24.3 kB) (4.8 kB gzip)
  ├─ .output/server/chunks/build/settlementExceptionsInbox-BOKKRELP.mjs (2.19 kB) (800 B gzip)
  ├─ .output/server/chunks/build/settlementExceptionsInbox-BOKKRELP.mjs.map (2.56 kB) (737 B gzip)
  ├─ .output/server/chunks/build/status-tracker-V8wjX6qa.mjs (7.87 kB) (2.09 kB gzip)
  ├─ .output/server/chunks/build/status-tracker-V8wjX6qa.mjs.map (6.28 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/styles.mjs (1.15 kB) (370 B gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (677 B) (234 B gzip)
  ├─ .output/server/chunks/build/useGatewayApi-CTt6EuNl.mjs (1.05 kB) (481 B gzip)
  ├─ .output/server/chunks/build/useGatewayApi-CTt6EuNl.mjs.map (1.17 kB) (445 B gzip)
  ├─ .output/server/chunks/build/v3-CcxEywnF.mjs (702 B) (372 B gzip)
  ├─ .output/server/chunks/build/v3-CcxEywnF.mjs.map (662 B) (331 B gzip)
  ├─ .output/server/chunks/build/wave1-C2QGxr0Y.mjs (152 kB) (26.7 kB gzip)
  ├─ .output/server/chunks/build/wave1-C2QGxr0Y.mjs.map (154 kB) (21.4 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (166 kB) (41.3 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (2.96 kB) (748 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (16.8 kB) (5.44 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (845 B) (273 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B) (98 B gzip)
  ├─ .output/server/index.mjs (353 B) (204 B gzip)
  └─ .output/server/package.json (732 B) (329 B gzip)
Σ Total size: 3.15 MB (703 kB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
│
└  ✨ Build complete!
