
> payment-gateway@0.1.0 frontend:build
> npm --prefix frontend run build


> payment-gateway-frontend@0.1.0 build
> nuxt build

│
▲  Changing NODE_ENV from development to production, to avoid unintended behavior.
┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 198 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                   7.06 kB │ gzip:  0.98 kB
ℹ .nuxt/dist/client/_nuxt/error-500.I1Dtv2V5.css    1.88 kB │ gzip:  0.72 kB
ℹ .nuxt/dist/client/_nuxt/error-404.DL_4WIao.css    3.53 kB │ gzip:  1.09 kB
ℹ .nuxt/dist/client/_nuxt/D_JD0PMH.js               0.25 kB │ gzip:  0.20 kB
ℹ .nuxt/dist/client/_nuxt/B9AtvvHO.js               0.39 kB │ gzip:  0.29 kB
ℹ .nuxt/dist/client/_nuxt/w2NxpG75.js               1.74 kB │ gzip:  0.86 kB
ℹ .nuxt/dist/client/_nuxt/5OEeSUBK.js               3.39 kB │ gzip:  1.53 kB
ℹ .nuxt/dist/client/_nuxt/BNDg8CWo.js               3.64 kB │ gzip:  1.60 kB
ℹ .nuxt/dist/client/_nuxt/CHHwfM4f.js               3.76 kB │ gzip:  1.71 kB
ℹ .nuxt/dist/client/_nuxt/BJqCSccd.js               4.60 kB │ gzip:  1.82 kB
ℹ .nuxt/dist/client/_nuxt/Dl5vWUFb.js               5.35 kB │ gzip:  2.11 kB
ℹ .nuxt/dist/client/_nuxt/DzYp4RKN.js               5.43 kB │ gzip:  2.11 kB
ℹ .nuxt/dist/client/_nuxt/BClo8aYf.js               6.86 kB │ gzip:  2.62 kB
ℹ .nuxt/dist/client/_nuxt/BbBlFCJO.js               7.16 kB │ gzip:  2.78 kB
ℹ .nuxt/dist/client/_nuxt/q3h16EAq.js               7.88 kB │ gzip:  2.91 kB
ℹ .nuxt/dist/client/_nuxt/CnC41yBZ.js               8.24 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/BrZYmTXi.js               8.71 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/1CqRyr5w.js              10.60 kB │ gzip:  3.67 kB
ℹ .nuxt/dist/client/_nuxt/CVquLMG5.js              11.93 kB │ gzip:  4.09 kB
ℹ .nuxt/dist/client/_nuxt/C_lD0Brj.js              12.70 kB │ gzip:  4.24 kB
ℹ .nuxt/dist/client/_nuxt/BWI3g8BR.js              14.39 kB │ gzip:  4.65 kB
ℹ .nuxt/dist/client/_nuxt/CMdiRGPI.js              18.07 kB │ gzip:  5.27 kB
ℹ .nuxt/dist/client/_nuxt/DeKUU1jr.js              22.32 kB │ gzip:  6.86 kB
ℹ .nuxt/dist/client/_nuxt/BkC-RPZ8.js             108.72 kB │ gzip: 25.44 kB
ℹ .nuxt/dist/client/_nuxt/CWox-DUI.js             168.55 kB │ gzip: 39.85 kB
ℹ .nuxt/dist/client/_nuxt/-dIoYYb7.js             177.79 kB │ gzip: 66.50 kB
ℹ ✓ built in 2.09s
✔ Client built in 2102ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 131 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 1.44s
✔ Server built in 1448ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-04-03)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/build/server.mjs.map (36.4 kB) (6.25 kB gzip)
  ├─ .output/server/chunks/build/status-tracker-CvgtBeWA.mjs (7.91 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/status-tracker-CvgtBeWA.mjs.map (6.28 kB) (1.37 kB gzip)
  ├─ .output/server/chunks/build/styles.mjs (847 B) (314 B gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (537 B) (214 B gzip)
  ├─ .output/server/chunks/build/v3-CcxEywnF.mjs (702 B) (372 B gzip)
  ├─ .output/server/chunks/build/v3-CcxEywnF.mjs.map (662 B) (331 B gzip)
  ├─ .output/server/chunks/build/wave1-C2QGxr0Y.mjs (152 kB) (26.7 kB gzip)
  ├─ .output/server/chunks/build/wave1-C2QGxr0Y.mjs.map (154 kB) (21.4 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (165 kB) (40.9 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (2.96 kB) (748 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (16.8 kB) (5.44 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (845 B) (273 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B) (98 B gzip)
  ├─ .output/server/index.mjs (353 B) (204 B gzip)
  └─ .output/server/package.json (732 B) (329 B gzip)
Σ Total size: 2.93 MB (657 kB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
│
└  ✨ Build complete!
